新马/Malaysia,#genre#
Sky Premierenumber":"853,https://no1x2.asiaw.top/live/e95cebf9/e90469f2/index.m3u8
Sky Showcasenumber":"854,https://no1x2.asiaw.top/live/e95cebf9/40611261/index.m3u8
Sky ScFi Horrornumber":"855,https://no1x2.asiaw.top/live/e95cebf9/9b15f3d1/index.m3u8
Sky Thrillernumber":"856,https://no1x2.asiaw.top/live/e95cebf9/b8980924/index.m3u8
Sky Sports F1number":"857,https://no1x2.asiaw.top/live/e95cebf9/9fda35b6/index.m3u8
ARENA a,https://no1x2.asiaw.top/live/dskmxzaa/addfdz3v/index.m3u8
ARENA b,https://no1x2.asiaw.top/live/t6u5b1q4/06cth045/index.m3u8
Astro_ARENA 2,https://no1x2.asiaw.top/live/t6u5b1q4/46b787d5/index.m3u8
Astro PremierLeague,https://no1x2.asiaw.top/live/t6u5b1q4/bsport48/index.m3u8
Astro Grandstand,https://no1x2.asiaw.top/live/t6u5b1q4/bsporx48/index.m3u8
Astro PremierLeague 2,https://no1x2.asiaw.top/live/t6u5b1q4/bsport60/index.m3u8
Astro Grandstand,https://no1x2.asiaw.top/live/t6u5b1q4/bsport49/index.m3u8
Astro PremierLeague,https://no1x2.asiaw.top/live/t6u5b1q4/bsporx49/index.m3u8
Astro Football,https://no1x2.asiaw.top/live/t6u5b1q4/bffdm212/index.m3u8
Astro Football,https://no1x2.asiaw.top/live/t6u5b1q4/bsport59/index.m3u8
W-sport,https://no1x2.asiaw.top/live/t6u5b1q4/fjeic31a/index.m3u8
beinsports 1,https://no1x2.asiaw.top/live/e95cebf9/8027ea12/index.m3u8
beinsports 2,https://no1x2.asiaw.top/live/e95cebf9/58ef8b5d/index.m3u8
beinsports 3,https://no1x2.asiaw.top/live/e95cebf9/9d6073b9/index.m3u8
Golf HD,https://no1x2.asiaw.top/live/e95cebf9/a08de6dc/index.m3u8
BT Sports 1 HD ,https://no1x2.asiaw.top/live/8c33fa9b/bsport19/index.m3u8
BT Sports 2 HD ,https://no1x2.asiaw.top/live/8c33fa9b/bsport20/index.m3u8
BT Sports 3 HD ,https://no1x2.asiaw.top/live/8c33fa9b/bsport21/index.m3u8
爱尔达体育 HD,https://no1x2.asiaw.top/live/fadh3ct5/xx8jfqc9/index.m3u8
爱尔达体育 3,https://no1x2.asiaw.top/live/fchcah3u/47ac82d6/index.m3u8
博斯高球Ⅰ,https://no1x2.asiaw.top/live/kwzq1rse/13k597n4/index.m3u8
博斯高球 Ⅱ HD,https://no1x2.asiaw.top/live/kwzq1rse/a2be35d7/index.m3u8
博斯高球 Ⅱ HD(back up),https://no1x2.asiaw.top/live/kwzq1rse/p41p0chp/index.m3u8
博斯网球 HD,https://no1x2.asiaw.top/live/kwzq1rse/xvtbpnqp/index.m3u8
博斯运动 Ⅰ,https://no1x2.asiaw.top/live/kwzq1rse/c1f9cf2c/index.m3u8
博斯运动 Ⅰ(back up),https://no1x2.asiaw.top/live/kwzq1rse/sq7kwzwq/index.m3u8
博斯运动 Ⅱ,https://no1x2.asiaw.top/live/t6u5b1q4/2f5c3d6c/index.m3u8
博斯运动 Ⅱ(back up),https://no1x2.asiaw.top/live/kwzq1rse/rxxm18mx/index.m3u8
纬来体育,https://no1x2.asiaw.top/live/kwzq1rse/spvjqjn9/index.m3u8
WWE,https://no1x2.asiaw.top/live/t6u5b1q4/7f4159f7/index.m3u8
MLB-network,https://no1x2.asiaw.top/live/e95cebf9/f87858cc/index.m3u8
NBA-TV a,https://no1x2.asiaw.top/live/t6u5b1q4/519b9812/index.m3u8
NBA-TV b,https://no1x2.asiaw.top/live/e95cebf9/8997f013/index.m3u8
Bein Sports 1,https://no1x2.asiaw.top/live/e95cebf9/8027ea12/index.m3u8
Bein Sports 2,https://no1x2.asiaw.top/live/e95cebf9/58ef8b5d/index.m3u8
Bein Sports 3,https://no1x2.asiaw.top/live/e95cebf9/9d6073b9/index.m3u8
Bein Sports 4_Max,https://no1x2.asiaw.top/live/e95cebf9/b1f2f413/index.m3u8
Bein Sports 5_Max,https://no1x2.asiaw.top/live/e95cebf9/afd88bfa/index.m3u8
Bein Sports 6_Max,https://no1x2.asiaw.top/live/e95cebf9/4f7caf00/index.m3u8
Bein Sports 7_Max,https://no1x2.asiaw.top/live/e95cebf9/774149fe/index.m3u8
Bein Sports 8_Max,https://no1x2.asiaw.top/live/e95cebf9/d672d26d/index.m3u8
FOX SPORTS 1 HDnumber":"835,https://no1x2.asiaw.top/live/e95cebf9/1a74fff3/index.m3u8
FOX SPORTS 2 HDnumber":"836,https://no1x2.asiaw.top/live/e95cebf9/55de631b/index.m3u8
GOLF,https://no1x2.asiaw.top/live/e95cebf9/a08de6dc/index.m3u8
巴西AllSports,https://no1x2.asiaw.top/http://173.236.10.10:1935/dgrau/dgrau/playlist.m3u8
阿拉伯Sports HD,https://no1x2.asiaw.top/http://adtv.ercdn.net/adsport2/adsport2.m3u8
Eleven Sports 1,https://no1x2.asiaw.top/live/kwzq1rse/54d55a06/index.m3u8
ESPN?HD,https://no1x2.asiaw.top/live/t6u5b1q4/3aa19b75/index.m3u8
Arena Bola a,https://no1x2.asiaw.top/live/dskmxzaa/5aefcz21/index.m3u8
Arena Bola b,https://no1x2.asiaw.top/live/dskmxzaa/5aefcz22/index.m3u8
Arena Bola c,https://no1x2.asiaw.top/live/8c33fa9b/5aefcz22/index.m3u8
Arena Bola 2,https://no1x2.asiaw.top/live/dskmxzaa/5aes2112/index.m3u8

新闻/News,#genre#
凤凰资讯HD,https://no1x2.asiaw.top/live/t6u5b1q4/871a556a/index.m3u8
TVB新闻,https://no1x2.asiaw.top/live/kwzq1rse/g9wq1prh/index.m3u8
CCTV-2,https://no1x2.asiaw.top/live/kwzq1rse/7br6tfc7/index.m3u8
东森财经新闻,https://www.youtube.com/watch?v=1I2iq41Akmo
中天新闻HD,https://www.youtube.com/watch?v=vr3XyVCR4T0
SKY NEWS HD,https://no1x2.asiaw.top/live/kwzq1rse/8vfjmcsj/index.m3u8
NHK 1,https://no1x2.asiaw.top/live/kwzq1rse/mn4r6rh7/index.m3u8
CNBC,https://no1x2.asiaw.top/live/kwzq1rse/wnfjf1pn/index.m3u8
BBC_World_News,https://no1x2.asiaw.top/live/kwzq1rse/93n722x2/index.m3u8
JET,https://no1x2.asiaw.top/live/kwzq1rse/07t8z33z/index.m3u8
凤凰卫视 HD,https://no1x2.asiaw.top/live/t6u5b1q4/b41asd11/index.m3u8
民视新闻,https://no1x2.asiaw.top/live/kwzq1rse/thkmtv99/index.m3u8
民视新闻HD(back up),https://www.youtube.com/watch?v=ylYJSBUgaMA
年代新闻,https://no1x2.asiaw.top/live/t6u5b1q4/67f088a8/index.m3u8
非凡新闻,https://no1x2.asiaw.top/live/kwzq1rse/569f8eea/index.m3u8
东森新闻台,https://no1x2.asiaw.top/live/fchcah3u/94zf0c2v/index.m3u8
寰宇新闻,https://no1x2.asiaw.top/live/kwzq1rse/mxrsjhxp/index.m3u8
TVBS-N HD,https://no1x2.asiaw.top/live/t6u5b1q4/1b82cf55/index.m3u8
Bloomberg a,https://www.youtube.com/watch?v=iEpJwprxDdk
Bloomberg b,https://dai.google.com/linear/hls/pb/event/BVlOmFGaTi6NpchccR14yA/stream/c2387f54-e504-4a2b-8b7c-cc13e5cbbc0f:TPE2/variant/dd0a1227701dfa2d888d4bd736db2793/bandwidth/3000000.m3u8
Bloomberg c,https://no1x2.asiaw.top/live/kwzq1rse/v6g923kv/index.m3u8
寰宇新闻2,https://no1x2.asiaw.top/live/fchcah3u/84zr1797/index.m3u8
凤凰卫视香港台,https://no1x2.asiaw.top/live/t6u5b1q4/vfhd84ad/index.m3u8
CCTV-新闻,https://no1x2.asiaw.top/live/kwzq1rse/3zggm45n/index.m3u8
非凡商业,https://no1x2.asiaw.top/live/kwzq1rse/1b1653b5/index.m3u8
中视新闻台,https://no1x2.asiaw.top/live/kwzq1rse/bkrbn0pf/index.m3u8
三立新闻,https://no1x2.asiaw.top/live/t6u5b1q4/5890d7c4/index.m3u8
寰宇财经,https://no1x2.asiaw.top/live/kwzq1rse/0q5fr8rh/index.m3u8
台视新闻台,https://no1x2.asiaw.top/live/kwzq1rse/rmntpxs1/index.m3u8
Fox新闻,https://no1x2.asiaw.top/live/e95cebf9/39497075/index.m3u8
CNN HD,https://no1x2.asiaw.top/live/t6u5b1q4/03int077/index.m3u8
CHANNEL_NEWS,https://no1x2.asiaw.top/live/t6u5b1q4/00xjp004/index.m3u8
France 24(English),https://www.youtube.com/watch?v=u9foWyMSATM
TV5,https://no1x2.asiaw.top/live/kwzq1rse/9nk93b9c/index.m3u8
DW-TV,https://no1x2.asiaw.top/live/kwzq1rse/5g2z36jg/index.m3u8

电影/Movie,#genre#
壹电影,https://no1x2.asiaw.top/live/kwzq1rse/agdc1y5c/index.m3u8
HBO HD,https://no1x2.asiaw.top/live/kwzq1rse/84wnpj8g/index.m3u8
HBO Hits,https://no1x2.asiaw.top/live/kwzq1rse/invnbjaa/index.m3u8
HBO Signature HD,https://no1x2.asiaw.top/live/kwzq1rse/8as1d3as/index.m3u8
DIVA,https://no1x2.asiaw.top/live/kwzq1rse/fj3mtgtj/index.m3u8
AXN,https://no1x2.asiaw.top/live/kwzq1rse/q1t3r233/index.m3u8
CatchPlay电影台,https://no1x2.asiaw.top/live/kwzq1rse/63t80c5p/index.m3u8
CINEMAX,https://no1x2.asiaw.top/live/kwzq1rse/w6stt0q8/index.m3u8
china movie,https://no1x2.asiaw.top/live/t6u5b1q4/f699c641/index.m3u8
龙华洋片,https://no1x2.asiaw.top/live/a9a5de21/gs7wj4b5/index.m3u8
好莱坞电影台,https://no1x2.asiaw.top/live/kwzq1rse/q0rskj6h/index.m3u8
靖天电影,https://no1x2.asiaw.top/live/kwzq1rse/h25ntcr8/index.m3u8
星卫电影台 HD,https://no1x2.asiaw.top/live/kwzq1rse/6s69fnjz/index.m3u8
美亚电影台 HD,https://no1x2.asiaw.top/live/kwzq1rse/4vphhg1h/index.m3u8
CCTV-6 HD,https://no1x2.asiaw.top/live/kwzq1rse/494r502h/index.m3u8
东森电影,https://no1x2.asiaw.top/live/fchcah3u/q6t7f6hg/index.m3u8
卫视电影台,https://no1x2.asiaw.top/live/kwzq1rse/63t80c5p/index.m3u8
龙祥时代,https://no1x2.asiaw.top/live/kwzq1rse/0xz20xk6/index.m3u8
纬来电影,https://no1x2.asiaw.top/live/kwzq1rse/q9p24xqk/index.m3u8
CinemaWorld,https://no1x2.asiaw.top/live/kwzq1rse/wrn6wjz7/index.m3u8
HBO_HOME_BOX_OFFICE,https://no1x2.asiaw.top/live/kwzq1rse/e8eddaf3/index.m3u8
东森洋片,https://no1x2.asiaw.top/live/fadh3ct5/0kxhqv8q/index.m3u8

儿童/Child,#genre#
CCTV-14 少儿,https://no1x2.asiaw.top/live/kwzq1rse/483f4944/index.m3u8
CN 卡通,https://no1x2.asiaw.top/live/kwzq1rse/0jqsx5tg/index.m3u8
Disney（迪士尼）,https://no1x2.asiaw.top/live/kwzq1rse/tnv75740/index.m3u8
MOMO亲子台,https://no1x2.asiaw.top/live/kwzq1rse/877sd556/index.m3u8
爱尔达育乐 HD,https://no1x2.asiaw.top/live/fadh3ct5/bxjgvrj3/index.m3u8
东森幼幼,https://no1x2.asiaw.top/live/fchcah3u/31t5z7bp/index.m3u8
靖天卡通台,https://no1x2.asiaw.top/live/kwzq1rse/188de90f/index.m3u8
靖天育乐台,https://no1x2.asiaw.top/live/kwzq1rse/fz0wwtjb/index.m3u8
纬来育乐,https://no1x2.asiaw.top/live/kwzq1rse/vrn5bsmg/index.m3u8
Disney-Channel,https://no1x2.asiaw.top/live/e95cebf9/e344fab6/index.m3u8
Disney-JR,https://no1x2.asiaw.top/live/t6u5b1q4/c4251e62/index.m3u8
Disney-XD a,https://no1x2.asiaw.top/live/t6u5b1q4/c18722e6/index.m3u8
Disney-XD b,https://no1x2.asiaw.top/live/e95cebf9/b3764be5/index.m3u8
CARTOON-NETWORK,https://no1x2.asiaw.top/live/e95cebf9/712cded1/index.m3u8
ANIMAX,https://no1x2.asiaw.top/live/kwzq1rse/zmz9k2hc/index.m3u8
Nick_Jr,https://no1x2.asiaw.top/live/kwzq1rse/tnv75740/index.m3u8

影视/Movie,#genre#
粤语电影轮播1,https://no1x2.asiaw.top/live/8c33fa9b/b4923ccb/index.m3u8
粤语电影轮播2,https://no1x2.asiaw.top/live/8c33fa9b/00387e0b/index.m3u8
粤语电影轮播3,https://no1x2.asiaw.top/live/8c33fa9b/00c78741/index.m3u8

电台/FM,#genre#
SINAR FM,https://stream.rcs.revma.com/azatk0tbv4uvv/hls.m3u8
ERA FM,https://stream.rcs.revma.com/crec9cmbv4uvv/hls.m3u8
THR GEGAR,https://stream.rcs.revma.com/cn0zcqsbv4uvv/hls.m3u8
THR RAAGA,https://stream.rcs.revma.com/1ut6qwtbv4uvv/hls.m3u8
HITZ FM,https://stream.rcs.revma.com/488kt4sbv4uvv/hls.m3u8
MELODY FM,https://stream.rcs.revma.com/2u1n6dtbv4uvv/8_2sa9f89vbpyq02/playlist.m3u8
MIX FM,https://link.radiojar.com/c27wx6pdh8vtv
MY FM,https://stream.rcs.revma.com/hc3unrtbv4uvv/hls.m3u8
Hot FM,https://stream.rcs.revma.com/drakdf8mtd3vv/1_14soa4tu1qehl02/playlist.m3u8
Kool FM,https://n03.rcs.revma.com/3930238mtd3vv?rj-ttl=5&rj-tok=AAABk9BFoswAWvfFt_IPzAPmmQ
Fly FM,https://mediaprima.rastream.com/mediaprima-flyfm
One FM,https://mediaprima.rastream.com/mediaprima-onefm
RL Retro,https://no1x2.asiaw.top/http://hyades.shoutca.st:8366/
RL Pesona,https://no1x2.asiaw.top/http://curiosity.shoutca.st:6997/stream
suria FM,https://22253.live.streamtheworld.com/SURIA_FMAAC.aac
Cats FM,https://no1x2.asiaw.top/http://catsfm64.cspixel.com:7111/stream/
Gegar Muzik FM,https://no1x2.asiaw.top/http://167.114.131.90:5316/stream
Klasik FM,https://playerservices.streamtheworld.com/api/livestream-redirect/RADIO_KLASIKAAC_SC
Boom Radio,https://hls.rastream.com/astro-boom-radio
Best FM,https://stream.rcs.revma.com/h34x4kgg9hhvv
Red Radio,https://hls.rastream.com/astro-red-radio
RAKITA,https://23683.live.streamtheworld.com/RAKITAAAC.aac
Sonic Radio/K-DAILY R,https://hls.rastream.com/astro-boom-radio
K-DAILY,https://no1x2.asiaw.top/http://node-01.zeno.fm:80/v2gwghhbyf9uv
Best Of TikTok,https://no1x2.asiaw.top/http://node-10.zeno.fm:80/6cf3bsmbyf9uv
Melayu Klasik,https://no1x2.asiaw.top/http://node-17.zeno.fm:80/s93mzhh7yf9uv
Indix,https://no1x2.asiaw.top/http://node-05.zeno.fm:80/6hxp9uq35bhvv
Quran.,https://no1x2.asiaw.top/http://node-15.zeno.fm:80/tny4226nachvv
Imagine,https://no1x2.asiaw.top/http://node-03.zeno.fm:80/d50cvfngzchvv
Everything J,https://no1x2.asiaw.top/http://node-18.zeno.fm:80/fp6608emnkhvv
988,https://no1x2.asiaw.top/http://22283.live.streamtheworld.com/988_FMAAC.aac
Buletin FM,https://mediaprima.rastream.com/mediaprima-koolfm
8FM,https://mediaprima.rastream.com/mediaprima-onefm
LITE,https://stream.rcs.revma.com/bn4ex8sbv4uvv/hls.m3u8
RAAGA,https://astro3.rastream.com/raaga
SYOK Classic Rock,https://astro4.rastream.com/rock
SYOK Gold,https://astro4.rastream.com/gold
SYOK Opus,https://astro4.rastream.com/opus
SYOK India Beat,https://stream.rcs.revma.com/hrcdg9ubv4uvv/2_v805a6waqx0p02/playlist.m3u8
SYOK Jazz,https://astro4.rastream.com/jazz
SYOK Osai,https://astro4.rastream.com/osai
SYOK Bayu,https://astro4.rastream.com/bayu
SYOK Kenyalang,https://astro4.rastream.com/kenyalang
Nasional FM,https://playerservices.streamtheworld.com/api/livestream-redirect/NASIONAL_FMAAC_SC
VFM,https://sabahvfmmobile.secureswiftcontent.com/rtm-ch024/rtm-ch024/playlist.m3u8
WAI FM,https://waifmi.secureswiftcontent.com/rtm-ch025/rtm-ch025/playlist.m3u8|Referer=https://rtmklik.rtm.gov.my
TRAXX FM,https://23693.live.streamtheworld.com/TRAXX_FMAAC_SC
MINNAL FM,https://playerservices.streamtheworld.com/api/livestream-redirect/MINNAL_FMAAC_SC
AI FM,https://klfmmobile.secureswiftcontent.com/rtm-ch020/rtm-ch020/playlist.m3u8
ASYIK FM,https://playerservices.streamtheworld.com/api/livestream-redirect/ASYIK_FMAAC_SC
ZAYAN,https://stream.rcs.revma.com/7ww2a4tbv4uvv/hls.m3u8
GOXUAN,https://raw.githubusercontent.com/AqFad2811/RadioYTLive/main/GoXuan.m3u8
Astro Awani Radio,https://awanitv.akamaized.net/hls/live/2018478/Radio/stream05/streamPlaylist.m3u8
ERA Sabah,https://astro2.rastream.com/amp-era-kk
ERA Sarawak,https://astro2.rastream.com/amp-era-kch
MY Sabah,https://astro1.rastream.com/amp-myfm-kk
MY Sarawak,https://astro1.rastream.com/amp-myfm-kch
Mola Radio,https://cdn3.wowza.com/1/OWlOaXJWREpLUzhs/RjZPa2pL/hls/live/playlist.m3u8
Radio IKIM,https://live.astradamy.com/ikimfm/index.m3u8
HITZ Sabah,https://astro1.rastream.com/amp-hitz-kk
HITZ Sarawak,https://astro1.rastream.com/amp-hitz-kch
Molek FM,https://www.youtube.com/watch?v=It3415lOIUU
Molek FM (YouTube Live),https://raw.githubusercontent.com/AqFad2811/RadioYTLive/main/MolekFM.m3u8 
